,Mouse ID,Timepoint_x,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_y,Tumor Volume (mm3),Metastatic Sites
156,a897,45,Placebo,Male,7,28,10,47.97292708,1
157,a897,45,Placebo,Male,7,28,15,52.34308525,2
158,a897,45,Placebo,Male,7,28,20,54.59570541,3
159,a897,45,Placebo,Male,7,28,25,56.41331977,3
160,a897,45,Placebo,Male,7,28,30,59.91693443,3
161,a897,45,Placebo,Male,7,28,35,64.0528731,3
162,a897,45,Placebo,Male,7,28,40,67.21174279,4
163,a897,45,Placebo,Male,7,28,45,72.25596306,4
164,a963,45,Stelasyn,Female,23,27,0,45.0,0
165,a963,45,Stelasyn,Female,23,27,5,46.23350581,0
166,a963,45,Stelasyn,Female,23,27,10,47.15052201,0
167,a963,45,Stelasyn,Female,23,27,15,47.83685218,0
168,a963,45,Stelasyn,Female,23,27,20,51.46373448,0
169,a963,45,Stelasyn,Female,23,27,25,52.12980374,0
170,a963,45,Stelasyn,Female,23,27,30,53.40166738,1
171,a963,45,Stelasyn,Female,23,27,35,56.81397646,1
172,a963,45,Stelasyn,Female,23,27,40,58.46378685,1
173,a963,45,Stelasyn,Female,23,27,45,62.76509317,1
174,b128,45,Capomulin,Female,9,22,0,45.0,0
175,b128,45,Capomulin,Female,9,22,5,45.65133131,0
176,b128,45,Capomulin,Female,9,22,10,43.2708519,0
177,b128,45,Capomulin,Female,9,22,15,43.78489343,0
178,b128,45,Capomulin,Female,9,22,20,42.731552,0
179,b128,45,Capomulin,Female,9,22,25,43.26214483,1
180,b128,45,Capomulin,Female,9,22,30,40.60533486,1
181,b128,45,Capomulin,Female,9,22,35,37.96764437,1
182,b128,45,Capomulin,Female,9,22,40,38.3797259,2
183,b128,45,Capomulin,Female,9,22,45,38.98287774,2
184,b313,25,Zoniferol,Male,12,27,0,45.0,0
185,b313,25,Zoniferol,Male,12,27,5,47.15443254,0
186,b313,25,Zoniferol,Male,12,27,10,48.31937218,1
187,b313,25,Zoniferol,Male,12,27,15,49.18838735,1
188,b313,25,Zoniferol,Male,12,27,20,53.979679700000005,1
189,b313,25,Zoniferol,Male,12,27,25,55.74514628,1
190,b447,0,Ceftamin,Male,2,30,0,45.0,0
191,b487,25,Ceftamin,Female,6,28,0,45.0,0
192,b487,25,Ceftamin,Female,6,28,5,46.21397739,0
193,b487,25,Ceftamin,Female,6,28,10,47.664387100000006,0
194,b487,25,Ceftamin,Female,6,28,15,51.68325586,0
195,b487,25,Ceftamin,Female,6,28,20,53.42766344,0
196,b487,25,Ceftamin,Female,6,28,25,56.05774909,1
197,b559,45,Naftisol,Male,20,26,0,45.0,0
198,b559,45,Naftisol,Male,20,26,5,47.40989731,0
199,b559,45,Naftisol,Male,20,26,10,48.03643202,0
200,b559,45,Naftisol,Male,20,26,15,51.37886229,0
201,b559,45,Naftisol,Male,20,26,20,55.65445572,1
202,b559,45,Naftisol,Male,20,26,25,57.04366929,1
203,b559,45,Naftisol,Male,20,26,30,61.19038663,1
204,b559,45,Naftisol,Male,20,26,35,65.70576275,1
205,b559,45,Naftisol,Male,20,26,40,69.96961645,1
206,b559,45,Naftisol,Male,20,26,45,73.05136339,1
207,b742,45,Capomulin,Male,7,21,0,45.0,0
208,b742,45,Capomulin,Male,7,21,5,41.53409702,0
209,b742,45,Capomulin,Male,7,21,10,41.99922813,0
210,b742,45,Capomulin,Male,7,21,15,39.52484301,0
211,b742,45,Capomulin,Male,7,21,20,37.95035546,0
212,b742,45,Capomulin,Male,7,21,25,38.61768433,0
213,b742,45,Capomulin,Male,7,21,30,39.1679495,0
214,b742,45,Capomulin,Male,7,21,35,39.84757556,0
215,b742,45,Capomulin,Male,7,21,40,38.255627399999995,0
216,b742,45,Capomulin,Male,7,21,45,38.93963263,0
217,b759,30,Ceftamin,Female,12,25,0,45.0,0
218,b759,30,Ceftamin,Female,12,25,5,48.00919049,0
219,b759,30,Ceftamin,Female,12,25,10,49.13335499,0
220,b759,30,Ceftamin,Female,12,25,15,51.58779906,0
221,b759,30,Ceftamin,Female,12,25,20,54.44303502,0
222,b759,30,Ceftamin,Female,12,25,25,55.08363235,0
223,b759,30,Ceftamin,Female,12,25,30,55.74282869,1
224,b879,45,Stelasyn,Female,4,26,0,45.0,0
225,b879,45,Stelasyn,Female,4,26,5,49.15615628,1
226,b879,45,Stelasyn,Female,4,26,10,50.33894583,1
227,b879,45,Stelasyn,Female,4,26,15,51.61838657,1
228,b879,45,Stelasyn,Female,4,26,20,53.98343568,1
229,b879,45,Stelasyn,Female,4,26,25,56.46998744,2
230,b879,45,Stelasyn,Female,4,26,30,60.90761481,2
231,b879,45,Stelasyn,Female,4,26,35,64.26088633,2
232,b879,45,Stelasyn,Female,4,26,40,67.18912666,2
233,b879,45,Stelasyn,Female,4,26,45,72.55523894,2
234,c139,45,Infubinol,Male,11,28,0,45.0,0
235,c139,45,Infubinol,Male,11,28,5,48.75311208,0
236,c139,45,Infubinol,Male,11,28,10,49.99295391,0
237,c139,45,Infubinol,Male,11,28,15,51.8332246,0
238,c139,45,Infubinol,Male,11,28,20,56.74200681,0
239,c139,45,Infubinol,Male,11,28,25,61.46196976,0
240,c139,45,Infubinol,Male,11,28,30,64.14987077,1
241,c139,45,Infubinol,Male,11,28,35,67.82141969,1
242,c139,45,Infubinol,Male,11,28,40,69.42814095,2
243,c139,45,Infubinol,Male,11,28,45,72.2267309,2
244,c264,45,Zoniferol,Female,11,27,0,45.0,0
245,c264,45,Zoniferol,Female,11,27,5,45.79170389,0
246,c264,45,Zoniferol,Female,11,27,10,49.02659196,0
247,c264,45,Zoniferol,Female,11,27,15,53.66494165,1
248,c264,45,Zoniferol,Female,11,27,20,54.568195700000004,1
249,c264,45,Zoniferol,Female,11,27,25,56.96676876,2
250,c264,45,Zoniferol,Female,11,27,30,57.82391556,2
251,c264,45,Zoniferol,Female,11,27,35,61.07479506,2
252,c264,45,Zoniferol,Female,11,27,40,65.70832272,2
253,c264,45,Zoniferol,Female,11,27,45,67.94212107,2
254,c282,45,Placebo,Male,12,27,0,45.0,0
255,c282,45,Placebo,Male,12,27,5,45.72568973,0
256,c282,45,Placebo,Male,12,27,10,48.17950638,0
257,c282,45,Placebo,Male,12,27,15,49.26607873,0
258,c282,45,Placebo,Male,12,27,20,51.95057423,0
259,c282,45,Placebo,Male,12,27,25,56.29220039,1
260,c282,45,Placebo,Male,12,27,30,59.00590207,1
261,c282,45,Placebo,Male,12,27,35,59.88765475,1
262,c282,45,Placebo,Male,12,27,40,65.02179944,2
263,c282,45,Placebo,Male,12,27,45,65.81516535,2
264,c302,45,Zoniferol,Female,10,29,0,45.0,0
265,c302,45,Zoniferol,Female,10,29,5,47.69067986,1
266,c302,45,Zoniferol,Female,10,29,10,48.53356704,1
267,c302,45,Zoniferol,Female,10,29,15,52.71663459,2
268,c302,45,Zoniferol,Female,10,29,20,54.08090836,3
269,c302,45,Zoniferol,Female,10,29,25,55.07622853,3
270,c302,45,Zoniferol,Female,10,29,30,57.41974389,3
271,c302,45,Zoniferol,Female,10,29,35,62.23657157,3
272,c302,45,Zoniferol,Female,10,29,40,63.28107148,4
273,c302,45,Zoniferol,Female,10,29,45,64.57522157,4
274,c326,5,Infubinol,Female,18,25,0,45.0,0
275,c326,5,Infubinol,Female,18,25,5,36.321345799999996,0
276,c402,45,Stelasyn,Female,1,27,0,45.0,0
277,c402,45,Stelasyn,Female,1,27,5,49.3426301,1
278,c402,45,Stelasyn,Female,1,27,10,50.56689412,1
279,c402,45,Stelasyn,Female,1,27,15,52.23071944,1
280,c402,45,Stelasyn,Female,1,27,20,54.88332044,2
281,c402,45,Stelasyn,Female,1,27,25,58.26988853,2
282,c402,45,Stelasyn,Female,1,27,30,63.74319428,2
283,c402,45,Stelasyn,Female,1,27,35,65.8079627,2
284,c402,45,Stelasyn,Female,1,27,40,70.22229679,2
285,c402,45,Stelasyn,Female,1,27,45,74.04039018,3
286,c458,30,Ramicane,Female,23,20,0,45.0,0
287,c458,30,Ramicane,Female,23,20,5,45.72227949,0
288,c458,30,Ramicane,Female,23,20,10,44.45437828,1
289,c458,30,Ramicane,Female,23,20,15,45.10742313,2
290,c458,30,Ramicane,Female,23,20,20,39.50513508,2
291,c458,30,Ramicane,Female,23,20,25,37.75314964,2
292,c458,30,Ramicane,Female,23,20,30,38.34200823,2
293,c559,45,Zoniferol,Female,19,28,0,45.0,0
294,c559,45,Zoniferol,Female,19,28,5,46.56263793,0
295,c559,45,Zoniferol,Female,19,28,10,47.29326012,0
296,c559,45,Zoniferol,Female,19,28,15,51.41490358,1
297,c559,45,Zoniferol,Female,19,28,20,52.60436695,2
298,c559,45,Zoniferol,Female,19,28,25,54.55544168,2
299,c559,45,Zoniferol,Female,19,28,30,57.14614388,2
300,c559,45,Zoniferol,Female,19,28,35,59.45504074,2
301,c559,45,Zoniferol,Female,19,28,40,60.86184431,3
302,c559,45,Zoniferol,Female,19,28,45,61.84005842,4
303,c580,30,Ketapril,Male,22,25,0,45.0,0
304,c580,30,Ketapril,Male,22,25,5,46.62845479999999,0
305,c580,30,Ketapril,Male,22,25,10,47.57017382,1
306,c580,30,Ketapril,Male,22,25,15,51.991708,1
307,c580,30,Ketapril,Male,22,25,20,55.57532195,2
308,c580,30,Ketapril,Male,22,25,25,56.28906231,2
309,c580,30,Ketapril,Male,22,25,30,58.04656941,3
310,c757,45,Placebo,Male,9,27,0,45.0,0
311,c757,45,Placebo,Male,9,27,5,47.78327981,0
312,c757,45,Placebo,Male,9,27,10,49.21931669,0
313,c757,45,Placebo,Male,9,27,15,51.532603,0
314,c757,45,Placebo,Male,9,27,20,52.81863401,1
315,c757,45,Placebo,Male,9,27,25,57.10641821,2
316,c757,45,Placebo,Male,9,27,30,60.09857184,2
317,c757,45,Placebo,Male,9,27,35,64.29116351,2
318,c757,45,Placebo,Male,9,27,40,66.60436771,2
319,c757,45,Placebo,Male,9,27,45,69.04284082,3
320,c758,45,Ramicane,Male,9,17,0,45.0,0
321,c758,45,Ramicane,Male,9,17,5,45.5786783,0
322,c758,45,Ramicane,Male,9,17,10,46.28799223,0
323,c758,45,Ramicane,Male,9,17,15,46.94094512,1
324,c758,45,Ramicane,Male,9,17,20,43.1263114,1
325,c758,45,Ramicane,Male,9,17,25,43.602267299999994,1
326,c758,45,Ramicane,Male,9,17,30,44.11827028,1
327,c758,45,Ramicane,Male,9,17,35,37.80238546,1
328,c758,45,Ramicane,Male,9,17,40,32.83318858,1
329,c758,45,Ramicane,Male,9,17,45,33.39765251,1
330,c766,45,Placebo,Female,13,26,0,45.0,0
331,c766,45,Placebo,Female,13,26,5,47.31305537,0
332,c766,45,Placebo,Female,13,26,10,49.50027098,1
333,c766,45,Placebo,Female,13,26,15,50.59663325,2
334,c766,45,Placebo,Female,13,26,20,53.00686463,3
335,c766,45,Placebo,Female,13,26,25,58.21462437,3
336,c766,45,Placebo,Female,13,26,30,60.2559245,3
337,c766,45,Placebo,Female,13,26,35,65.95236791,4
338,c766,45,Placebo,Female,13,26,40,67.68529456,4
339,c766,45,Placebo,Female,13,26,45,69.82314577,4
340,c819,40,Ketapril,Male,21,25,0,45.0,0
341,c819,40,Ketapril,Male,21,25,5,45.76924864,1
342,c819,40,Ketapril,Male,21,25,10,46.65839527,1
343,c819,40,Ketapril,Male,21,25,15,48.37099912,1
344,c819,40,Ketapril,Male,21,25,20,49.76241475,1
345,c819,40,Ketapril,Male,21,25,25,51.82835706,1
346,c819,40,Ketapril,Male,21,25,30,56.09899820000001,1
347,c819,40,Ketapril,Male,21,25,35,57.72953466,1
348,c819,40,Ketapril,Male,21,25,40,62.17570465,1
349,c832,45,Ketapril,Male,18,29,0,45.0,0
350,c832,45,Ketapril,Male,18,29,5,48.68546123,1
351,c832,45,Ketapril,Male,18,29,10,49.81141262,1
352,c832,45,Ketapril,Male,18,29,15,52.86453449,1
353,c832,45,Ketapril,Male,18,29,20,56.71023353,1
354,c832,45,Ketapril,Male,18,29,25,58.89181644,2
355,c832,45,Ketapril,Male,18,29,30,60.49637579,2
356,c832,45,Ketapril,Male,18,29,35,61.12448717,2
357,c832,45,Ketapril,Male,18,29,40,62.57231816,2
358,c832,45,Ketapril,Male,18,29,45,65.41595451,3
359,c895,30,Infubinol,Female,7,29,0,45.0,0
360,c895,30,Infubinol,Female,7,29,5,45.47754399,0
361,c895,30,Infubinol,Female,7,29,10,49.77901542,0
362,c895,30,Infubinol,Female,7,29,15,52.94946474,1
363,c895,30,Infubinol,Female,7,29,20,53.67683960000001,2
364,c895,30,Infubinol,Female,7,29,25,57.53419288,2
365,c895,30,Infubinol,Female,7,29,30,60.96971133,2
366,c927,40,Propriva,Female,4,26,0,45.0,0
367,c927,40,Propriva,Female,4,26,5,46.35184205,0
368,c927,40,Propriva,Female,4,26,10,50.96529767,1
369,c927,40,Propriva,Female,4,26,15,53.26643087,1
370,c927,40,Propriva,Female,4,26,20,55.48168922,1
371,c927,40,Propriva,Female,4,26,25,56.54551947,2
372,c927,40,Propriva,Female,4,26,30,60.753924600000005,2
373,c927,40,Propriva,Female,4,26,35,61.87227365,3
374,c927,40,Propriva,Female,4,26,40,64.18322918,4
375,d133,0,Zoniferol,Male,5,30,0,45.0,0
376,d164,10,Zoniferol,Male,21,28,0,45.0,0
377,d164,10,Zoniferol,Male,21,28,5,46.61767061,0
378,d164,10,Zoniferol,Male,21,28,10,47.47464468,1
379,d251,45,Ramicane,Female,8,19,0,45.0,0
380,d251,45,Ramicane,Female,8,19,5,41.74635495,1
381,d251,45,Ramicane,Female,8,19,10,42.43225791,1
382,d251,45,Ramicane,Female,8,19,15,39.47278744,1
383,d251,45,Ramicane,Female,8,19,20,37.65209085,1
384,d251,45,Ramicane,Female,8,19,25,38.09751328,1
385,d251,45,Ramicane,Female,8,19,30,38.71825638,2
386,d251,45,Ramicane,Female,8,19,35,37.70852942,2
387,d251,45,Ramicane,Female,8,19,40,38.26540379,2
388,d251,45,Ramicane,Female,8,19,45,37.31123552,2
389,d474,40,Ketapril,Male,18,27,0,45.0,0
390,d474,40,Ketapril,Male,18,27,5,45.91835225,0
391,d474,40,Ketapril,Male,18,27,10,46.97496297,0
392,d474,40,Ketapril,Male,18,27,15,47.77793584,0
393,d474,40,Ketapril,Male,18,27,20,51.73149416,0
394,d474,40,Ketapril,Male,18,27,25,54.27932462,0
395,d474,40,Ketapril,Male,18,27,30,55.34134157,0
396,d474,40,Ketapril,Male,18,27,35,56.47911257,0
397,d474,40,Ketapril,Male,18,27,40,60.23373278,1
398,e213,45,Naftisol,Male,8,27,0,45.0,0
399,e213,45,Naftisol,Male,8,27,5,45.69925018,1
400,e213,45,Naftisol,Male,8,27,10,47.39157120000001,2
401,e213,45,Naftisol,Male,8,27,15,51.7916953,2
402,e213,45,Naftisol,Male,8,27,20,52.61376289,2
403,e213,45,Naftisol,Male,8,27,25,55.22447615,2
404,e213,45,Naftisol,Male,8,27,30,56.45872864,3
405,e213,45,Naftisol,Male,8,27,35,58.24585435,3
406,e213,45,Naftisol,Male,8,27,40,60.23654797,3
407,e213,45,Naftisol,Male,8,27,45,63.1056963,4
408,e227,45,Placebo,Male,1,30,0,45.0,0
409,e227,45,Placebo,Male,1,30,5,47.23801112,0
410,e227,45,Placebo,Male,1,30,10,51.34975705,1
411,e227,45,Placebo,Male,1,30,15,52.83394196,1
412,e227,45,Placebo,Male,1,30,20,56.60755210000001,1
413,e227,45,Placebo,Male,1,30,25,60.60029169,1
414,e227,45,Placebo,Male,1,30,30,62.46438515,2
415,e227,45,Placebo,Male,1,30,35,66.94912136,3
416,e227,45,Placebo,Male,1,30,40,70.7152176,3
417,e227,45,Placebo,Male,1,30,45,73.21293851,3
418,e291,25,Naftisol,Female,14,29,0,45.0,0
419,e291,25,Naftisol,Female,14,29,5,46.14250486,0
420,e291,25,Naftisol,Female,14,29,10,48.52974125,1
421,e291,25,Naftisol,Female,14,29,15,49.348426200000006,1
422,e291,25,Naftisol,Female,14,29,20,52.53376479,1
423,e291,25,Naftisol,Female,14,29,25,55.1389525,2
424,e476,45,Infubinol,Male,23,26,0,45.0,0
425,e476,45,Infubinol,Male,23,26,5,47.11180113,0
426,e476,45,Infubinol,Male,23,26,10,49.43168536,0
427,e476,45,Infubinol,Male,23,26,15,54.04621267,0
428,e476,45,Infubinol,Male,23,26,20,55.24927296,0
429,e476,45,Infubinol,Male,23,26,25,57.408638,0
430,e476,45,Infubinol,Male,23,26,30,57.99279743,1
431,e476,45,Infubinol,Male,23,26,35,60.064340200000004,1
432,e476,45,Infubinol,Male,23,26,40,61.52527583,1
433,e476,45,Infubinol,Male,23,26,45,62.43540402,1
434,e584,45,Naftisol,Male,9,27,0,45.0,0
435,e584,45,Naftisol,Male,9,27,5,45.656978499999994,0
436,e584,45,Naftisol,Male,9,27,10,47.25064148,0
437,e584,45,Naftisol,Male,9,27,15,48.43041053,1
438,e584,45,Naftisol,Male,9,27,20,50.34492095,2
439,e584,45,Naftisol,Male,9,27,25,51.38641908,2
440,e584,45,Naftisol,Male,9,27,30,54.98440767,3
441,e584,45,Naftisol,Male,9,27,35,58.08655989,3
442,e584,45,Naftisol,Male,9,27,40,62.81687083,4
443,e584,45,Naftisol,Male,9,27,45,68.3597767,4
444,e662,45,Ramicane,Male,8,24,0,45.0,0
445,e662,45,Ramicane,Male,8,24,5,45.81628252,0
446,e662,45,Ramicane,Male,8,24,10,46.40908385,0
447,e662,45,Ramicane,Male,8,24,15,43.55377339,0
448,e662,45,Ramicane,Male,8,24,20,44.0012958,0
449,e662,45,Ramicane,Male,8,24,25,44.66459432,1
450,e662,45,Ramicane,Male,8,24,30,45.35023242,1
451,e662,45,Ramicane,Male,8,24,35,43.22027636,1
452,e662,45,Ramicane,Male,8,24,40,44.00672385,2
453,e662,45,Ramicane,Male,8,24,45,40.65900627,2
454,f129,15,Zoniferol,Female,11,29,0,45.0,0
455,f129,15,Zoniferol,Female,11,29,5,47.00059399,0
456,f129,15,Zoniferol,Female,11,29,10,48.17971908,1
457,f129,15,Zoniferol,Female,11,29,15,49.98830246,1
458,f234,35,Stelasyn,Male,14,28,0,45.0,0
459,f234,35,Stelasyn,Male,14,28,5,47.31349062,0
460,f234,35,Stelasyn,Male,14,28,10,47.90432375,0
461,f234,35,Stelasyn,Male,14,28,15,48.73519714,1
